"0","set.seed(42)"
"0","for (portfolio_number in seq_along(sim.rets)) { "
"0","  wgts<-runif(length(assets_select))"
"0","  wgts<-wgts/sum(wgts) #random weights for each portfolio"
"0","  sim.wgts[portfolio_number,]<-wgts"
"0","  "
"0","  port.ret<-(wgts%*%assets.mean)*252"
"0","  sim.rets[portfolio_number]<-port.ret"
"0","  "
"0","  port.sd<-sqrt((wgts%*%cov.port%*%wgts)*252)"
"0","  sim.risk[portfolio_number]<-port.sd"
"0","  "
"0","  sr<-(port.ret)/port.sd"
"0","  sim.sharpe[portfolio_number]<-sr"
"0","}"
