"0","set.seed(42)"
"0","wgts<-runif(n=length(assets_select))"
"0","wgts"
"1"," [1]"
"1"," 0.914806043"
"1"," 0.937075413"
"1"," 0.286139535"
"1"," 0.830447626"
"1"," 0.641745519"
"1"," 0.519095949"
"1"," 0.736588315"
"1"," 0.134666597"
"1"," 0.656992290"
"1"," 0.705064784"
"1","
"
"1","[11]"
"1"," 0.457741776"
"1"," 0.719112252"
"1"," 0.934672247"
"1"," 0.255428824"
"1"," 0.462292823"
"1"," 0.940014523"
"1"," 0.978226428"
"1"," 0.117487362"
"1"," 0.474997082"
"1"," 0.560332746"
"1","
"
"1","[21]"
"1"," 0.904031387"
"1"," 0.138710168"
"1"," 0.988891729"
"1"," 0.946668233"
"1"," 0.082437558"
"1"," 0.514211784"
"1"," 0.390203467"
"1"," 0.905738131"
"1"," 0.446969628"
"1"," 0.836004260"
"1","
"
"1","[31]"
"1"," 0.737595618"
"1"," 0.811055141"
"1"," 0.388108283"
"1"," 0.685169729"
"1"," 0.003948339"
"1"," 0.832916080"
"1"," 0.007334147"
"1"," 0.207658973"
"1"," 0.906601408"
"1"," 0.611778643"
"1","
"
"1","[41]"
"1"," 0.379559241"
"1"," 0.435771585"
"1"," 0.037431033"
"1"," 0.973539914"
"1"," 0.431751249"
"1","
"
