"0","cov.port<-round(cov(ret_subassets),6)"
"0","cov.port"
"1","     "
"1","     QYLD"
"1","      NVDA"
"1","       PBR"
"1","     PLTR"
"1","     MSFT"
"1","     AAPL"
"1","       NU"
"1","      DIS"
"1","     VOOV"
"1","       TSM"
"1","      GLD"
"1","     QQQM"
"1","
QYLD "
"1"," 0.000093"
"1","  0.000231"
"1","  0.000051"
"1"," 0.000215"
"1"," 0.000114"
"1"," 0.000122"
"1"," 0.000136"
"1"," 0.000096"
"1"," 0.000066"
"1","  0.000133"
"1","  9.0e-06"
"1"," 0.000123"
"1","
NVDA "
"1"," 0.000231"
"1","  0.001110"
"1","  0.000098"
"1"," 0.000697"
"1"," 0.000349"
"1"," 0.000306"
"1"," 0.000417"
"1"," 0.000237"
"1"," 0.000149"
"1","  0.000540"
"1","  1.5e-05"
"1"," 0.000382"
"1","
PBR  "
"1"," 0.000051"
"1","  0.000098"
"1","  0.000598"
"1"," 0.000128"
"1"," 0.000037"
"1"," 0.000073"
"1"," 0.000163"
"1"," 0.000091"
"1"," 0.000071"
"1","  0.000109"
"1","  3.7e-05"
"1"," 0.000065"
"1","
PLTR "
"1"," 0.000215"
"1","  0.000697"
"1","  0.000128"
"1"," 0.001729"
"1"," 0.000299"
"1"," 0.000290"
"1"," 0.000584"
"1"," 0.000311"
"1"," 0.000167"
"1","  0.000407"
"1","  2.2e-05"
"1"," 0.000358"
"1","
MSFT "
"1"," 0.000114"
"1","  0.000349"
"1","  0.000037"
"1"," 0.000299"
"1"," 0.000272"
"1"," 0.000187"
"1"," 0.000207"
"1"," 0.000129"
"1"," 0.000091"
"1","  0.000190"
"1","  1.0e-05"
"1"," 0.000195"
"1","
AAPL "
"1"," 0.000122"
"1","  0.000306"
"1","  0.000073"
"1"," 0.000290"
"1"," 0.000187"
"1"," 0.000312"
"1"," 0.000202"
"1"," 0.000146"
"1"," 0.000107"
"1","  0.000190"
"1","  9.0e-06"
"1"," 0.000198"
"1","
NU   "
"1"," 0.000136"
"1","  0.000417"
"1","  0.000163"
"1"," 0.000584"
"1"," 0.000207"
"1"," 0.000202"
"1"," 0.002519"
"1"," 0.000229"
"1"," 0.000121"
"1","  0.000231"
"1","  2.4e-05"
"1"," 0.000233"
"1","
DIS  "
"1"," 0.000096"
"1","  0.000237"
"1","  0.000091"
"1"," 0.000311"
"1"," 0.000129"
"1"," 0.000146"
"1"," 0.000229"
"1"," 0.000346"
"1"," 0.000109"
"1","  0.000148"
"1","  5.0e-06"
"1"," 0.000151"
"1","
VOOV "
"1"," 0.000066"
"1","  0.000149"
"1","  0.000071"
"1"," 0.000167"
"1"," 0.000091"
"1"," 0.000107"
"1"," 0.000121"
"1"," 0.000109"
"1"," 0.000088"
"1","  0.000098"
"1","  1.1e-05"
"1"," 0.000103"
"1","
TSM  "
"1"," 0.000133"
"1","  0.000540"
"1","  0.000109"
"1"," 0.000407"
"1"," 0.000190"
"1"," 0.000190"
"1"," 0.000231"
"1"," 0.000148"
"1"," 0.000098"
"1","  0.000536"
"1","  2.2e-05"
"1"," 0.000227"
"1","
GLD  "
"1"," 0.000009"
"1","  0.000015"
"1","  0.000037"
"1"," 0.000022"
"1"," 0.000010"
"1"," 0.000009"
"1"," 0.000024"
"1"," 0.000005"
"1"," 0.000011"
"1","  0.000022"
"1","  8.8e-05"
"1"," 0.000013"
"1","
QQQM "
"1"," 0.000123"
"1","  0.000382"
"1","  0.000065"
"1"," 0.000358"
"1"," 0.000195"
"1"," 0.000198"
"1"," 0.000233"
"1"," 0.000151"
"1"," 0.000103"
"1","  0.000227"
"1","  1.3e-05"
"1"," 0.000205"
"1","
VOOG "
"1"," 0.000117"
"1","  0.000357"
"1","  0.000069"
"1"," 0.000326"
"1"," 0.000183"
"1"," 0.000187"
"1"," 0.000220"
"1"," 0.000142"
"1"," 0.000098"
"1","  0.000211"
"1","  1.3e-05"
"1"," 0.000191"
"1","
KO   "
"1"," 0.000025"
"1","  0.000008"
"1","  0.000032"
"1"," 0.000002"
"1"," 0.000037"
"1"," 0.000050"
"1"," 0.000028"
"1"," 0.000037"
"1"," 0.000046"
"1","  0.000001"
"1","  1.3e-05"
"1"," 0.000034"
"1","
SOFI "
"1"," 0.000193"
"1","  0.000562"
"1","  0.000182"
"1"," 0.000895"
"1"," 0.000249"
"1"," 0.000277"
"1"," 0.000572"
"1"," 0.000320"
"1"," 0.000182"
"1","  0.000345"
"1","  2.5e-05"
"1"," 0.000329"
"1","
QSR  "
"1"," 0.000056"
"1","  0.000123"
"1","  0.000049"
"1"," 0.000123"
"1"," 0.000074"
"1"," 0.000089"
"1"," 0.000121"
"1"," 0.000083"
"1"," 0.000068"
"1","  0.000077"
"1","  1.6e-05"
"1"," 0.000084"
"1","
UNH  "
"1"," 0.000036"
"1","  0.000042"
"1","  0.000026"
"1"," 0.000025"
"1"," 0.000046"
"1"," 0.000049"
