"0","port_mean<-PortfolioAnalytics::portfolio.spec(assets=tickers)"
"0",""
"0","port_mean<-PortfolioAnalytics::add.constraint(portfolio = port_mean,"
"0","                                      type = ""full_investment"")"
"0",""
"0","# Nota: Si se oculta esta restriccion obtenemos posiciones en Short en los resultados finales."
"0","port_mean<-PortfolioAnalytics::add.constraint(portfolio = port_mean,"
"0","                                      type = ""box"","
"0","                                      min=0.0,max=1.0)"
"0",""
"0","###########################################################################"
"0","# Esta seccion es por si agrego un bloque de assets de Renta Fija (arriba) "
"0","###########################################################################"
"0","# port_mean<- PortfolioAnalytics::add.constraint(portfolio = port_mean, "
"0","#                                       type=""group"","
"0","#                                       groups= list(c(variable.subassets),c(fija.subassets)),"
"0","#                                       group_min=c(0.00,0.00),"
"0","#                                       group_max=c(0.90,0.10)"
"0","#                                       )"
"0","###########################################################################"
"0",""
"0","port_mean<-PortfolioAnalytics::add.objective(portfolio = port_mean,"
"0","                                                type = ""return"","
"0","                                                name = ""mean"")"
"0",""
"0","port_mean<-PortfolioAnalytics::add.objective(portfolio = port_mean,"
"0","                                                type = ""risk"","
"0","                                                name = ""StdDev"")"
"0",""
