"0","assets_std<-round(StdDev(ret_subassets),6)"
"0","assets_std"
"1","      "
"1","     QYLD"
"1","     NVDA"
"1","      PBR"
"1","    PLTR"
"1","     MSFT"
"1","     AAPL"
"1","       NU"
"1","      DIS"
"1","   VOOV"
"1","      TSM"
"1","      GLD"
"1","     QQQM"
"1","     VOOG"
"1","
StdDev"
"1"," 0.009664"
"1"," 0.033318"
"1"," 0.024446"
"1"," 0.04158"
"1"," 0.016481"
"1"," 0.017675"
"1"," 0.050191"
"1"," 0.018595"
"1"," 0.0094"
"1"," 0.023162"
"1"," 0.009403"
"1"," 0.014335"
"1"," 0.013594"
"1","
"
"1","      "
"1","       KO"
"1","   SOFI"
"1","     QSR"
"1","      UNH"
"1","     TSLA"
"1","     SPYD"
"1","     SERV"
"1","     SOXX"
"1","      VOO"
"1","     OMAB"
"1","      VYM"
"1","      VGT"
"1","   GOOGL"
"1","
StdDev"
"1"," 0.009928"
"1"," 0.0426"
"1"," 0.01405"
"1"," 0.019632"
"1"," 0.038197"
"1"," 0.010556"
"1"," 0.098524"
"1"," 0.022283"
"1"," 0.010864"
"1"," 0.023374"
"1"," 0.009024"
"1"," 0.015978"
"1"," 0.01971"
"1","
"
"1","      "
"1","      CME"
"1","     GOOG"
"1","     META"
"1","     BAC"
"1","     CRWD"
"1","      MCD"
"1","     SPYG"
"1","     VUG"
"1","     ADBE"
"1","      MAR"
"1","      VTV"
"1","      CAT"
"1","      LMT"
"1","
StdDev"
"1"," 0.012401"
"1"," 0.019645"
"1"," 0.028441"
"1"," 0.01719"
"1"," 0.032197"
"1"," 0.010836"
"1"," 0.013557"
"1"," 0.01433"
"1"," 0.022988"
"1"," 0.018235"
"1"," 0.008987"
"1"," 0.018175"
"1"," 0.014107"
"1","
"
"1","      "
"1","     ASML"
"1","   BRK-B"
"1","      SPG"
"1","     NFLX"
"1","      PSA"
"1","       HD"
"1","
StdDev"
"1"," 0.026295"
"1"," 0.01098"
"1"," 0.017375"
"1"," 0.028541"
"1"," 0.014945"
"1"," 0.015048"
"1","
"
