"0",""
"0","#Retornos del Subset de assets -> 'ret_subassets'"
"0","ret_subassets<-ret.assets[,assets_select]"
"0",""
"0","# Esta función calcula el valor promedio por columna. El promedio de los Retornos de cada Asset."
"0",""
"0","# Average Daily Return (recordar que son retornos logaritmicos)"
"0","assets.mean<-round(colMeans(ret_subassets),6)"
"0","assets.mean"
"1","     QYLD "
"1","     NVDA "
"1","      PBR "
"1","     PLTR "
"1","     MSFT "
"1","     AAPL "
"1","       NU "
"1","      DIS "
"1","     VOOV "
"1","      TSM "
"1","      GLD "
"1","     QQQM "
"1","
"
"1"," 0.000225 "
"1"," 0.002199 "
"1"," 0.001451 "
"1"," 0.001811 "
"1"," 0.000636 "
"1"," 0.000588 "
"1"," 0.000395 "
"1","-0.000423 "
"1"," 0.000389 "
"1"," 0.000822 "
"1"," 0.000651 "
"1"," 0.000530 "
"1","
"
"1","     VOOG "
"1","       KO "
"1","     SOFI "
"1","      QSR "
"1","      UNH "
"1","     TSLA "
"1","     SPYD "
"1","     SERV "
"1","     SOXX "
"1","      VOO "
"1","     OMAB "
"1","      VYM "
"1","
"
"1"," 0.000515 "
"1"," 0.000315 "
"1"," 0.000481 "
"1"," 0.000115 "
"1","-0.000042 "
"1"," 0.000530 "
"1"," 0.000256 "
"1","-0.000556 "
"1"," 0.000579 "
"1"," 0.000473 "
"1"," 0.000870 "
"1"," 0.000401 "
"1","
"
"1","      VGT "
"1","    GOOGL "
"1","      CME "
"1","     GOOG "
"1","     META "
"1","      BAC "
"1","     CRWD "
"1","      MCD "
"1","     SPYG "
"1","      VUG "
"1","     ADBE "
"1","      MAR "
"1","
"
"1"," 0.000609 "
"1"," 0.000692 "
"1"," 0.000394 "
"1"," 0.000688 "
"1"," 0.000835 "
"1"," 0.000345 "
"1"," 0.000678 "
"1"," 0.000336 "
"1"," 0.000517 "
"1"," 0.000510 "
"1","-0.000341 "
"1"," 0.000543 "
"1","
"
"1","      VTV "
"1","      CAT "
"1","      LMT "
"1","     ASML "
"1","    BRK-B "
"1","      SPG "
"1","     NFLX "
"1","      PSA "
"1","       HD "
"1","
"
"1"," 0.000382 "
"1"," 0.000716 "
"1"," 0.000352 "
"1"," 0.000348 "
"1"," 0.000547 "
"1"," 0.000598 "
"1"," 0.000774 "
"1"," 0.000194 "
"1"," 0.000321 "
"1","
"
