"0",""
"0","# Reminder, valores.portafolio es un tibble con [Rendimiento - Riesgo - Sharpe]"
"0",""
"0","p <- valores.portafolio %>% #The %>% symbol in R Studio is the ""PIPE"" operator. "
"0","                            #It's used to chain together multiple operations, sending the result of one function as the first argument of the next function."
"0","  ggplot(aes(x = Riesgo, y = Rendimiento, color = Sharpe)) +"
"0","  geom_point() +"
"0","  theme_classic() +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_x_continuous(labels = scales::percent) +"
"0","  labs(x = 'Riesgo Anualizado',"
"0","       y = 'Rendimiento Anualizado',"
"0","       title = ""Risk vs Return of 'n' Randomly weighted Portfolios | Sharpe Ratio"") +"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = minvar.port, size = 4) + # min Variance portfolio"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = maxsr.port, size = 4) # max SR portfolio"
"0","ggplotly(p)"
