"0","# Positions in each asset"
"0","Robinhood_current_df <- read_xlsx(""Robinhood.xlsx"")"
"0",""
"0","last_AdjPrice = tail(df, n=1)"
"0","last_AdjPrice = t(last_AdjPrice) #transpose of last Adjusted Prices"
"0",""
"0","#Combine lasAdjPrice and Positions"
"0","Robinhood_current_df = cbind(Robinhood_current_df, last_AdjPrice)"
"0","#Add 'Mkt Value 'column"
"0","Robinhood_current_df[""Mkt Value""] = Robinhood_current_df[""Current QTY""] * last_AdjPrice"
"0",""
"0","total_investment_current = sum(Robinhood_current_df[""Mkt Value""])"
"0","print(paste(""Total Invested: $"",round(total_investment_current,3)))"
"1","[1]"
"1"," ""Total Invested: $ 67074.816"""
"1","
"
"0","Robinhood_current_df[""Weights""] = Robinhood_current_df[""Mkt Value""]/total_investment_current"
"0",""
"0","print(paste(""Sum of weights:"",sum(Robinhood_current_df[""Weights""])))"
"1","[1]"
"1"," ""Sum of weights: 1"""
"1","
"
"0","print(Robinhood_current_df)"
