"0","p <- valores.portafolio %>%"
"0","  ggplot(aes(x = Riesgo, y = Rendimiento, color = Sharpe)) +"
"0","  geom_point() +"
"0","  theme_classic() +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_x_continuous(labels = scales::percent) +"
"0","  labs(x = 'Riesgo Anualizado',"
"0","       y = 'Rendimiento Anualizado',"
"0","       title = ""Portafolio y Frontera Eficiente OPTIMIZADOS para MinVar y MaxSR"") +"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = minvar.port, color = 'red') +"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = maxsr.port, color = 'red') +"
"0","  geom_point(aes(x = risk_minVar_annual,"
"0","                 y = expected.mean), color = 'green') +   # minVar"
"0","  geom_point(aes(x = risk_maxSR_annual,"
"0","                 y = mean_maxSR_annual), color = 'blue')+ # MaxSR"
"0","  geom_point(aes(x = current_port_sd,"
"0","                 y = current_port_ret), color = 'orange') # Current Portfolio"
"0","ggplotly(p)"
