"0","p <- valores.portafolio %>%"
"0","  ggplot(aes(x = Riesgo, y = Rendimiento, color = Sharpe)) +"
"0","  geom_point() +"
"0","  theme_classic() +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_x_continuous(labels = scales::percent) +"
"0","  labs(x = 'Riesgo Anualizado',"
"0","       y = 'Rendimiento Anualizado',"
"0","       title = ""Optimización de Portafolio y Frontera Eficiente"") +"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = minvar.port, color = 'red') +"
"0","  geom_point(aes(x = Riesgo,"
"0","                 y = Rendimiento), data = maxsr.port, color = 'red')"
"0"," "
"0","  "
"0","ggplotly(p)"
