"0","#returns all the rows from the rawprices data frame that contain at least one missing value (NA)"
"0","rawprices[!complete.cases(rawprices),]"
"1","          "
"1","    SHELL"
"1","   CHEVRON"
"1","    BAKER"
"1","      NIKE"
"1","     SAM"
"1","  FORD"
"1","    GOOGLE"
"1","      DELL"
"1","   AMAZON"
"1","    MARVEL"
"1","     GOVT"
"1","       TLT"
"1","   IBTA"
"1","       IEF"
"1","
2021-05-03"
"1"," 32.85616"
"1","  87.49936"
"1"," 19.33613"
"1"," 124.92587"
"1"," 1191.08"
"1"," 27.40"
"1"," 118.94453"
"1","  45.59370"
"1"," 169.3245"
"1","  43.54131"
"1"," 23.71126"
"1"," 120.80891"
"1","     NA"
"1"," 101.75092"
"1","
2021-07-05"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.4125"
"1","        NA"
"1","
2021-08-30"
"1"," 34.42757"
"1","  83.69122"
"1"," 20.64531"
"1"," 158.37303"
"1","  576.72"
"1"," 25.40"
"1"," 144.48077"
"1","  45.76623"
"1"," 171.0785"
"1","  60.94963"
"1"," 24.23018"
"1"," 131.20879"
"1","     NA"
"1"," 104.88565"
"1","
2021-09-06"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.4200"
"1","        NA"
"1","
2021-11-25"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3850"
"1","        NA"
"1","
2021-12-24"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3750"
"1","        NA"
"1","
2021-12-27"
"1"," 38.61426"
"1"," 102.21143"
"1"," 22.45447"
"1"," 158.23273"
"1","  512.21"
"1"," 16.30"
"1"," 147.05763"
"1","  52.07129"
"1"," 169.6695"
"1","  89.41334"
"1"," 23.96919"
"1"," 131.16414"
"1","     NA"
"1"," 103.46044"
"1","
2021-12-28"
"1"," 38.34423"
"1"," 102.01353"
"1"," 22.41799"
"1"," 157.13747"
"1","  503.23"
"1"," 15.60"
"1"," 145.45264"
"1","  52.39328"
"1"," 170.6610"
"1","  86.63671"
"1"," 23.95108"
