"0",""
"0","for (i in 1:ncol(ret.assets)){"
"0","  hist_first <- hist(ret.assets[,i], breaks = k_scott, main = paste(""Histograma con curva normal:"", colnames(ret.assets)[i]),"
"0","          cex.main=0.8,cex.axis=0.8,xlab = paste(""Returns "", names(ret.assets)[i],""%""),ylab = ""Frecuencia"",cex.lab=0.8)"
"0","  xfit <- seq(min(ret.assets[,i]), max(ret.assets[,i]), length = 100)"
"0","  yfit <- dnorm(xfit, mean = mean(ret.assets[,i]), sd = sd(ret.assets[,i]))"
"0","  yfit <- yfit * diff(hist_first$mids[1:2]) * length(ret.assets[,i])"
"0","  abline(v = mean(ret.assets[,i]), col = ""blue"", lty = ""solid"", lwd = 2)      # mean"
"0","  abline(v = median(ret.assets[,i]), col = ""red"", lty = ""dashed"", lwd = 2)    # median"
"0","  lines(xfit, yfit, col = c(""black""), lwd = 2)                                # normal distribution"
"0","}"
