"0","port_min_var<-PortfolioAnalytics::portfolio.spec(assets=num_assets)"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.constraint(portfolio = port_min_var,"
"0","                                      type = ""full_investment"") # full_investment: Special case to set min_sum=1 and max_sum=1 of weight sum constraints"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.constraint(portfolio = port_min_var,"
"0","                                      type = ""box"", # box: box constraints for the individual asset weights, see box_constraint"
"0","                                      min=0.01,max=0.30)"
"0",""
"0","port_min_var<- PortfolioAnalytics::add.constraint(portfolio = port_min_var, "
"0","                                      type=""group"", # group: specify the sum of weights within groups and the number of assets with non-zero weights in groups"
"0","                                      groups= list(c(variable.subassets),c(fija.subassets)),"
"0","                                      group_min=c(0.00,0.00),"
"0","                                      group_max=c(0.9,0.1)"
"0","                                      )"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.objective(portfolio = port_min_var,"
"0","                                                type = ""risk"","
"0","                                                name = ""StdDev"")"
"0",""
