"0","# Positions (qty) of each asset"
"0","Robinhood_current_df <- ticker_qty #<- Matrix: [Ticker, QTY]"
"0",""
"0","# From 'prices.in' (prices inputed) get the last date AdjPrice for each Ticker"
"0","last_AdjPrice = tail(prices.in, n=1) #tail(df, n=1)"
"0","last_AdjPrice = t(last_AdjPrice) #transpose of last Adjusted Prices"
"0",""
"0","#Combine lastAdjPrice and [Tickers, Positions] "
"0","Robinhood_current_df = cbind(Robinhood_current_df, last_AdjPrice)"
"0",""
"0","#Add 'Mkt Value 'column based on Assets possitions and latest AdjPrice, note: could be different than the latest Close Price."
"0","Robinhood_current_df[""Current Mkt Value""] = Robinhood_current_df[""Current QTY""] * last_AdjPrice"
"0",""
"0","#Calculate the Total amount Invested"
"0","total_investment_current = sum(Robinhood_current_df[""Current Mkt Value""])"
"0","print(paste(""Total Invested: $"",round(total_investment_current,3)))"
"1","[1]"
"1"," ""Total Invested: $ 66652.874"""
"1","
"
"0","Robinhood_current_df[""Current Weights""] = Robinhood_current_df[""Current Mkt Value""]/total_investment_current"
"0",""
"0","print(paste(""Sum of weights:"",sum(Robinhood_current_df[""Current Weights""])))"
"1","[1]"
"1"," ""Sum of weights: 1"""
"1","
"
"0","#Note: is not an actual Dataframe but a MATRIX"
"0","print(Robinhood_current_df)"
